chan_name,x,y,z,dist
0-0,0.00020000000000000573,2.5497,0.0007,2.54970000784406
0-1,0.00020000000000000573,2.5497,0.0007,2.54970000784406
0-2,2.2499000000000002,1.3497,0.0002,2.623688262732446
0-3,2.2499000000000002,1.3497,0.0002,2.623688262732446
0-4,2.2503,-1.3499,0.0,2.6241341619665715
0-5,2.2503,-1.3499,0.0,2.6241341619665715
0-6,-0.0002999999999999947,-2.5496999999999996,-0.0007,2.5497000176491347
0-7,-0.0002999999999999947,-2.5496999999999996,-0.0007,2.5497000176491347
0-8,-2.25,-1.3497,-0.0001,2.623774016564689
0-9,-2.25,-1.3497,-0.0001,2.623774016564689
0-10,-2.2504,1.3498999999999999,0.0,2.6242199164704165
0-11,-2.2504,1.3498999999999999,0.0,2.6242199164704165
0-12,-3.7278,4.4429,-0.0,5.799642510534593
0-13,-3.7278,4.4429,-0.0,5.799642510534593
0-14,3.7277,4.4437,0.0006,5.800191115816788
0-15,3.7277,4.4437,0.0006,5.800191115816788
0-16,5.7121,1.007,-0.0003,5.800184084147675
0-17,5.7121,1.007,-0.0003,5.800184084147675
0-18,5.0233,-2.9002,-0.0002,5.800405410831211
0-19,5.0233,-2.9002,-0.0002,5.800405410831211
0-20,1.9841999999999997,-5.4502999999999995,-0.0006,5.800243075078836
0-21,1.9841999999999997,-5.4502999999999995,-0.0006,5.800243075078836
0-22,-1.9842,-5.4497,-0.001,5.799679278201511
0-23,-1.9842,-5.4497,-0.001,5.799679278201511
0-24,-5.0226999999999995,-2.8996999999999997,-0.0006,5.799635797185888
0-25,-5.0226999999999995,-2.8996999999999997,-0.0006,5.799635797185888
0-26,-5.712,1.0066,0.0001,5.800016168942979
0-27,-5.712,1.0066,0.0001,5.800016168942979
0-28,-9.008,2.4169,-0.0004,9.326600109900712
0-29,-9.008,2.4169,-0.0004,9.326600109900712
0-30,-7.9239999999999995,5.910200000000001,0.0003,9.88535482620629
0-31,-7.9239999999999995,5.910200000000001,0.0003,9.88535482620629
0-32,-4.2854,9.3952,0.0009,10.32639512124149
0-33,-4.2854,9.3952,0.0009,10.32639512124149
0-34,2.9868,9.6469,0.0013,10.09869565092443
0-35,2.9868,9.6469,0.0013,10.09869565092443
0-36,5.9076,8.2711,0.0008,10.164193670429544
0-37,5.9076,8.2711,0.0008,10.164193670429544
0-38,8.738900000000001,5.0433,0.0012,10.089759566015436
0-39,8.738900000000001,5.0433,0.0012,10.089759566015436
0-40,9.2022,0.8087,0.0004,9.237666400666349
0-41,9.2022,0.8087,0.0004,9.237666400666349
0-42,7.6171,-4.7641,-0.0003,8.984256297546281
0-43,7.6171,-4.7641,-0.0003,8.984256297546281
0-44,4.8329,-8.654399999999999,-0.0005,9.91239435101328
0-45,4.8329,-8.654399999999999,-0.0005,9.91239435101328
0-46,0.6815,-10.0654,-0.0007,10.088444845961146
0-47,0.6815,-10.0654,-0.0007,10.088444845961146
0-48,-3.0544,-8.7981,-0.0009,9.313212279874222
0-49,-3.0544,-8.7981,-0.0009,9.313212279874222
0-50,-6.902299999999999,-5.845899999999999,-0.0011,9.045235878626935
0-51,-6.902299999999999,-5.845899999999999,-0.0011,9.045235878626935
0-52,-9.0464,-1.7024000000000001,-0.0006,9.205189770993318
0-53,-9.0464,-1.7024000000000001,-0.0006,9.205189770993318
0-54,-13.4325,5.0399,-0.0,14.346868935764347
0-55,-13.4325,5.0399,-0.0,14.346868935764347
0-56,-12.0346,8.5916,0.0004,14.78672335982519
0-57,-12.0346,8.5916,0.0004,14.78672335982519
0-58,-9.5348,10.466800000000001,0.0007,14.158612689101995
0-59,-9.5348,10.466800000000001,0.0007,14.158612689101995
0-60,-1.9704000000000002,13.046,0.0016,13.193960442566135
0-61,-1.9704000000000002,13.046,0.0016,13.193960442566135
0-62,0.1844,15.125,0.0021,15.12612403624934
0-63,0.1844,15.125,0.0021,15.12612403624934
0-64,6.7346,11.4903,0.0018,13.318477061961701
0-65,6.7346,11.4903,0.0018,13.318477061961701
0-66,10.4064,7.9834,0.0013,13.115938263044699
0-67,10.4064,7.9834,0.0013,13.115938263044699
0-68,14.4268,4.5098,0.0008,15.115252372355549
0-69,14.4268,4.5098,0.0008,15.115252372355549
0-70,13.4366,1.3022,0.001,13.499553488912143
0-71,13.4366,1.3022,0.001,13.499553488912143
0-72,12.6022,-3.3766,0.0002,13.046718836550438
0-73,12.6022,-3.3766,0.0002,13.046718836550438
0-74,9.1958,-9.4979,-0.0009,13.22016800384927
0-75,9.1958,-9.4979,-0.0009,13.22016800384927
0-76,7.3745,-11.6069,-0.0013,13.751486387296465
0-77,7.3745,-11.6069,-0.0013,13.751486387296465
0-78,2.2496,-13.075099999999999,-0.0009,13.267212976733282
0-79,2.2496,-13.075099999999999,-0.0009,13.267212976733282
0-80,-1.4101000000000001,-15.039299999999999,-0.0017,15.105261550201638
0-81,-1.4101000000000001,-15.039299999999999,-0.0017,15.105261550201638
0-82,-9.1754,-10.7592,-0.0015,14.140309395483538
0-83,-9.1754,-10.7592,-0.0015,14.140309395483538
0-84,-11.6394,-7.6282,-0.0015,13.916359710786438
0-85,-11.6394,-7.6282,-0.0015,13.916359710786438
0-86,-14.2127,-2.7847,-0.001,14.48293462596583
0-87,-14.2127,-2.7847,-0.001,14.48293462596583
1-0,-85.00089999999999,91.5497,0.006,124.9259803679763
1-1,-85.00089999999999,91.5497,0.006,124.9259803679763
1-2,-82.75019999999999,90.3497,0.0055,122.51801455349332
1-3,-82.75019999999999,90.3497,0.0055,122.51801455349332
1-4,-82.75089999999999,87.6493,0.0059,120.54091106881513
1-5,-82.75089999999999,87.6493,0.0059,120.54091106881513
1-6,-85.00049999999999,86.4495,0.0053,121.23778722205383
1-7,-85.00049999999999,86.4495,0.0053,121.23778722205383
1-8,-87.25019999999999,87.6495,0.0058,123.67308620023194
1-9,-87.25019999999999,87.6495,0.0058,123.67308620023194
1-10,-87.25059999999999,90.34909999999999,0.0059,125.60106317690945
1-11,-87.25059999999999,90.34909999999999,0.0059,125.60106317690945
1-12,-86.9845,83.54939999999999,0.0049,120.61013838235158
1-13,-86.9845,83.54939999999999,0.0049,120.61013838235158
1-14,-90.023,86.09949999999999,0.0053,124.56831229991838
1-15,-90.023,86.09949999999999,0.0053,124.56831229991838
1-16,-90.71209999999999,90.00659999999999,0.0054,127.78839200009521
1-17,-90.71209999999999,90.00659999999999,0.0054,127.78839200009521
1-18,-88.7281,93.4427,0.0067,128.8573393831333
1-19,-88.7281,93.4427,0.0067,128.8573393831333
1-20,-85.0008,94.79979999999999,0.0062,127.3268945693721
1-21,-85.0008,94.79979999999999,0.0062,127.3268945693721
1-22,-81.2726,93.4429,0.0065,123.84187931055472
1-23,-81.2726,93.4429,0.0065,123.84187931055472
1-24,-79.28819999999999,90.0068,0.0065,119.9493339101139
1-25,-79.28819999999999,90.0068,0.0065,119.9493339101139
1-26,-79.978,86.09909999999999,0.0056,117.51398003986588
1-27,-79.978,86.09909999999999,0.0056,117.51398003986588
1-28,-83.0161,83.5489,0.0053,117.77984356595147
1-29,-83.0161,83.5489,0.0053,117.77984356595147
1-30,-82.5897,79.9891,0.0047,114.9752784945529
1-31,-82.5897,79.9891,0.0047,114.9752784945529
1-32,-86.15629999999999,79.1823,0.0053,117.01600173899293
1-33,-86.15629999999999,79.1823,0.0053,117.01600173899293
1-34,-90.99449999999999,80.5916,0.004399999999999999,121.55247846428306
1-35,-90.99449999999999,80.5916,0.004399999999999999,121.55247846428306
1-36,-94.8483,86.7635,0.0048,128.54611991476054
1-37,-94.8483,86.7635,0.0048,128.54611991476054
1-38,-95.1173,89.97999999999999,0.0054,130.93395724291693
1-39,-95.1173,89.97999999999999,0.0054,130.93395724291693
1-40,-93.7375,94.0458,0.0058,132.78302377898314
1-41,-93.7375,94.0458,0.0058,132.78302377898314
1-42,-90.3026,96.5641,0.0063999999999999994,132.2088687477886
1-43,-90.3026,96.5641,0.0063999999999999994,132.2088687477886
1-44,-84.68339999999999,97.97739999999999,0.0073,129.50231328559346
1-45,-84.68339999999999,97.97739999999999,0.0073,129.50231328559346
1-46,-76.62469999999999,94.6227,0.0072,121.75713533662
1-47,-76.62469999999999,94.6227,0.0072,121.75713533662
1-48,-75.8543,90.75319999999999,0.0063,118.27940707802858
1-49,-75.8543,90.75319999999999,0.0063,118.27940707802858
1-50,-76.4875,85.946,0.006,115.0523905542601
1-51,-76.4875,85.946,0.006,115.0523905542601
1-52,-79.00349999999999,82.0163,0.0055,113.87812115564604
1-53,-79.00349999999999,82.0163,0.0055,113.87812115564604
1-54,-82.6488,74.8466,0.0046,111.50263527379072
1-55,-82.6488,74.8466,0.0046,111.50263527379072
1-56,-86.4249,74.2801,0.0040999999999999995,113.9596270440545
1-57,-86.4249,74.2801,0.0040999999999999995,113.9596270440545
1-58,-89.2974,75.5085,0.0045,116.94254665864773
1-59,-89.2974,75.5085,0.0045,116.94254665864773
1-60,-95.3134,80.7705,0.0045,124.93405416382677
1-61,-95.3134,80.7705,0.0045,124.93405416382677
1-62,-98.1912,81.5979,0.0047,127.67039218961457
1-63,-98.1912,81.5979,0.0047,127.67039218961457
1-64,-98.3185,89.0874,0.0057,132.67664557490895
1-65,-98.3185,89.0874,0.0057,132.67664557490895
1-66,-97.1172,94.0195,0.0056,135.171805181739
1-67,-97.1172,94.0195,0.0056,135.171805181739
1-68,-96.11919999999999,99.2383,0.007,138.15621880874562
1-69,-96.11919999999999,99.2383,0.007,138.15621880874562
1-70,-92.84639999999999,99.985,0.0067,136.44579223251992
1-71,-92.84639999999999,99.985,0.0067,136.44579223251992
1-72,-88.3771,101.6017,0.0068,134.66037742149692
1-73,-88.3771,101.6017,0.0068,134.66037742149692
1-74,-81.3733,101.7122,0.0073,130.25738206232305
1-75,-81.3733,101.7122,0.0073,130.25738206232305
1-76,-78.6355,101.1887,0.0069,128.15106268751734
1-77,-78.6355,101.1887,0.0069,128.15106268751734
1-78,-74.80229999999999,97.4859,0.0066,122.87751944151542
1-79,-74.80229999999999,97.4859,0.0066,122.87751944151542
1-80,-71.2718,95.2978,0.0070999999999999995,119.00142923545077
1-81,-71.2718,95.2978,0.0070999999999999995,119.00142923545077
1-82,-71.0954,86.4326,0.0067,111.91581766631559
1-83,-71.0954,86.4326,0.0067,111.91581766631559
1-84,-72.5749,82.7338,0.0059,110.05452181737014
1-85,-72.5749,82.7338,0.0059,110.05452181737014
1-86,-75.4824,78.0837,0.0047,108.60320858726965
1-87,-75.4824,78.0837,0.0047,108.60320858726965
2-0,-92.0,-80.9499,-0.011800000000000001,122.54340582018274
2-1,-92.0,-80.9499,-0.011800000000000001,122.54340582018274
2-2,-89.7494,-82.1507,-0.011600000000000001,121.67042496371089
2-3,-89.7494,-82.1507,-0.011600000000000001,121.67042496371089
2-4,-89.75,-84.8503,-0.0119,123.50965917728864
2-5,-89.75,-84.8503,-0.0119,123.50965917728864
2-6,-91.9996,-86.0501,-0.0125,125.97041759941101
2-7,-91.9996,-86.0501,-0.0125,125.97041759941101
2-8,-94.2493,-84.8501,-0.012,126.81667879462859
2-9,-94.2493,-84.8501,-0.012,126.81667879462859
2-10,-94.2497,-82.1505,-0.011800000000000001,125.02683951992069
2-11,-94.2497,-82.1505,-0.011800000000000001,125.02683951992069
2-12,-86.2872,-82.4934,-0.012100000000000001,119.37605257085693
2-13,-86.2872,-82.4934,-0.012100000000000001,119.37605257085693
2-14,-86.977,-86.4005,-0.012100000000000001,122.59708368982518
2-15,-86.977,-86.4005,-0.012100000000000001,122.59708368982518
2-16,-90.0151,-88.9507,-0.012400000000000001,126.55016893904173
2-17,-90.0151,-88.9507,-0.012400000000000001,126.55016893904173
2-18,-93.98349999999999,-88.9502,-0.0128,129.4026133904953
2-19,-93.98349999999999,-88.9502,-0.0128,129.4026133904953
2-20,-97.0221,-86.4001,-0.012400000000000001,129.91637759890014
2-21,-97.0221,-86.4001,-0.012400000000000001,129.91637759890014
2-22,-97.7113,-82.4938,-0.011800000000000001,127.87777440247386
2-23,-97.7113,-82.4938,-0.011800000000000001,127.87777440247386
2-24,-95.7272,-79.0575,-0.0119,124.15226589188777
2-25,-95.7272,-79.0575,-0.0119,124.15226589188777
2-26,-92.0,-77.7005,-0.0109,120.42162472018886
2-27,-92.0,-77.7005,-0.0109,120.42162472018886
2-28,-88.2716,-79.05669999999999,-0.011200000000000002,118.498258136776
2-29,-88.2716,-79.05669999999999,-0.011200000000000002,118.498258136776
2-30,-82.9194,-79.5938,-0.0114,114.93824383032829
2-31,-82.9194,-79.5938,-0.0114,114.93824383032829
2-32,-81.7217,-84.487,-0.0119,117.54356392372148
2-33,-81.7217,-84.487,-0.0119,117.54356392372148
2-34,-85.1383,-90.91159999999999,-0.0119,124.55299732021706
2-35,-85.1383,-90.91159999999999,-0.0119,124.55299732021706
2-36,-87.7909,-92.7528,-0.012900000000000002,127.71187897235714
2-37,-87.7909,-92.7528,-0.012900000000000002,127.71187897235714
2-38,-92.002,-93.5895,-0.013500000000000002,131.2378090119231
2-39,-92.002,-93.5895,-0.013500000000000002,131.2378090119231
2-40,-95.8993,-91.8741,-0.012700000000000001,132.8063477071032
2-41,-95.8993,-91.8741,-0.012700000000000001,132.8063477071032
2-42,-99.9335,-87.7153,-0.0123,132.96871164428117
2-43,-99.9335,-87.7153,-0.0123,132.96871164428117
2-44,-101.9119,-83.3586,-0.012400000000000001,131.66127583906362
2-45,-101.9119,-83.3586,-0.012400000000000001,131.66127583906362
2-46,-101.0565,-79.0586,-0.0123,128.3069695153385
2-47,-101.0565,-79.0586,-0.0123,128.3069695153385
2-48,-98.092,-76.4563,-0.011300000000000001,124.36883160056622
2-49,-98.092,-76.4563,-0.011300000000000001,124.36883160056622
2-50,-93.6117,-74.6003,-0.011500000000000002,119.70110750105866
2-51,-93.6117,-74.6003,-0.011500000000000002,119.70110750105866
2-52,-88.9508,-74.8151,-0.0108,116.23056400383679
2-53,-88.9508,-74.8151,-0.0108,116.23056400383679
2-54,-80.91839999999999,-74.3878,-0.010400000000000001,109.91511382607943
2-55,-80.91839999999999,-74.3878,-0.010400000000000001,109.91511382607943
2-56,-78.5403,-77.3744,-0.0105,110.25142402459026
2-57,-78.5403,-77.3744,-0.0105,110.25142402459026
2-58,-78.1676,-80.4765,-0.011000000000000001,112.19019895699445
2-59,-78.1676,-80.4765,-0.011000000000000001,112.19019895699445
2-60,-79.7168,-88.3177,-0.012100000000000001,118.9738808963127
2-61,-79.7168,-88.3177,-0.012100000000000001,118.9738808963127
2-62,-78.9939,-91.2234,-0.0119,120.67205535984708
2-63,-78.9939,-91.2234,-0.0119,120.67205535984708
2-64,-85.4168,-95.0782,-0.0125,127.81194716254032
2-65,-85.4168,-95.0782,-0.0125,127.81194716254032
2-66,-90.2887,-96.5034,-0.0134,132.15504363909082
2-67,-90.2887,-96.5034,-0.0134,132.15504363909082
2-68,-95.3073,-98.2494,-0.013600000000000001,136.88106528534178
2-69,-95.3073,-98.2494,-0.013600000000000001,136.88106528534178
2-70,-97.5909,-95.7884,-0.013600000000000001,136.74575436689068
2-71,-97.5909,-95.7884,-0.013600000000000001,136.74575436689068
2-72,-101.2248,-92.7256,-0.0134,137.27526008134168
2-73,-101.2248,-92.7256,-0.0134,137.27526008134168
2-74,-104.8222,-86.71549999999999,-0.0122,136.04143322197837
2-75,-104.8222,-86.71549999999999,-0.0122,136.04143322197837
2-76,-105.7385,-84.08279999999999,-0.0128,135.09458774536455
2-77,-105.7385,-84.08279999999999,-0.0128,135.09458774536455
2-78,-104.4478,-78.9112,-0.0122,130.9057692016666
2-79,-104.4478,-78.9112,-0.0122,130.9057692016666
2-80,-104.3188,-74.7597,-0.0114,128.34104868486153
2-81,-104.3188,-74.7597,-0.0114,128.34104868486153
2-82,-92.7854,-69.6075,-0.0111,115.9928209390995
2-83,-92.7854,-69.6075,-0.0111,115.9928209390995
2-84,-87.3044,-69.79939999999999,-0.010100000000000001,111.77662769881725
2-85,-87.3044,-69.79939999999999,-0.010100000000000001,111.77662769881725
3-0,35.300799999999995,-121.1001,-0.0112,126.14032147037679
3-1,35.300799999999995,-121.1001,-0.0112,126.14032147037679
3-2,35.3011,-118.5496,-0.0111,123.69387746113387
3-3,35.3011,-118.5496,-0.0111,123.69387746113387
3-4,37.5507,-119.7498,-0.0103,125.49928155383998
3-5,37.5507,-119.7498,-0.0103,125.49928155383998
3-6,37.5511,-122.45009999999999,-0.0112,128.07853880030018
3-7,37.5511,-122.45009999999999,-0.0112,128.07853880030018
3-8,33.050799999999995,-122.4498,-0.0114,126.83181344079252
